Labeled Data,ner_tags
መገጣጠም,O
የሚችል,O
በተለያዩ,O
ህብረቀለማት,O
ያሸበረቀ,O
ምክንያታዊ,O
አስተሳሰብን,O
የሚያዳብሩበት,O
ችግርን,O
የመፍታት,O
ክህሎት,O
የሚያሳድጉበት,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚጨምር,O
የህፃናትን,O
ደህንነት,O
ታሳቢ,O
ተደርጎ,O
የተሰራ,O
ዋጋው,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ልጆች,O
የዱር,O
እንስሳትን,O
ምስል,O
በመገጣጠም,O
የሚጫወቱበት,O
መለማመጃዎቼ,O
ያሉት,O
ቱን,O
በአንድ,O
ላይ,O
ልጆች,O
በቀላሉ,O
እንዲገጣጥሟቸው,O
ሳቢና,O
ልጆች,O
ሳይሰላቹ,O
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ችግርን,O
የመፍታት,O
ክህሎትን,O
የሚያዳብሩ,O
ምክንያታዊ,O
አስተሳሰብን,O
የሚያዳብሩበት,O
ችግርን,O
የመፍታት,O
ክህሎት,O
የሚያሳድጉበት,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚጨምር,O
የህፃናትን,O
ደህንነት,O
ታሳቢ,O
ተደርጎ,O
የተሰራ,O
ለአያያዝ,O
ምቹ,O
ዋጋው,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ልጆች,O
እየተጫወቱ,O
ቁጥሮችን,O
በቀላሉ,O
ይማሩ,O
ልጆች,O
የሚወዷቸውን,O
ካራክተሮች,O
የያዘ,O
በያንዳንዱ,O
ቁጥር,O
ላይ,O
የተለያዩ,O
ታሪኮችን,O
በስእል,O
ያካተተ,O
ቁጥሮችንና,O
ቀለማትን,O
የሚለዩበት,O
ችግርን,O
የመፍታት,O
ክህሎትን,O
የሚያዳብሩበት,O
ምክንያታዊ,O
አስተሳሰብን,O
የሚያዳብሩበት,O
ችግርን,O
የመፍታት,O
ክህሎት,O
የሚያሳድጉበት,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚጨምር,O
የህፃናትን,O
ደህንነት,O
ታሳቢ,O
ተደርጎ,O
የተሰራ,O
ለአያያዝ,O
ምቹ,O
ዋጋው,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ልጆች,O
መጓጓዣዎችን,O
ይወቁ,O
ድምፃቸውንም,O
ይለዩ,O
ትክክለኛውን,O
የመጓጓዣ,O
ምስል,O
በትክክለኛው,O
ስፍራ,O
በማስቀመጥ,O
ድምፁን,O
የሚለዩበት,O
የማይሰለችና,O
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚያዳብር,O
የእይታና,O
የመስማት,O
ችሎታቸውን,O
የሚያዳብር,O
ምክንያታዊ,O
አስተሳሰብን,O
የሚያዳብሩበት,O
ችግርን,O
የመፍታት,O
ክህሎት,O
የሚያሳድጉበት,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚጨምር,O
የህፃናትን,O
ደህንነት,O
ታሳቢ,O
ተደርጎ,O
የተሰራ,O
ለአያያዝ,O
ምቹ,O
ዋጋው,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ልጆች,O
የቤት,O
እንስሳትን,O
ከነድምፃቸው,O
የሚለዩበት,O
ትክክለኛውን,O
ምስል,O
በትክክለኛው,O
ስፍራ,O
በማስቀመጥ,O
የእንስሳቱን,O
ድምፅ,O
የሚለዩበት,O
የእይታ,O
እና,O
የመስማት,O
ችሎታቸውን,O
የሚያዳብር,O
ሳይሰላቹ,O
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚያዳብር,O
ምክንያታዊ,O
አስተሳሰብን,O
የሚያዳብሩበት,O
ችግርን,O
የመፍታት,O
ክህሎት,O
የሚያሳድጉበት,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚጨምር,O
የህፃናትን,O
ደህንነት,O
ታሳቢ,O
ተደርጎ,O
የተሰራ,O
ለአያያዝ,O
ምቹ,O
ዋጋው,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ልጆችዎ,B-FAMILY
የዱር,O
እንስሳትን,O
ይገጣጥሙ,O
መለማመጃዎች,O
ያለው,O
በመጠን,O
ከፍ,O
ተደርጎ,O
የተዘጋጀ,O
ከጀርባው,O
ቁጥር,O
ስላለው,O
ለመገጣጠም,O
አመቺ,O
በውብ,O
ቀለማት,O
ያሸበረቀ,O
ምክንያታዊ,O
አስተሳሰብን,O
የሚያዳብሩበት,O
ችግርን,O
የመፍታት,O
ክህሎት,O
የሚያሳድጉበት,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚጨምር,O
ለአያያዝ,O
ምቹ,O
የህፃናትን,O
ደህንነት,O
ታሳቢ,O
ተደርጎ,O
የተሰራ,O
ዋጋው,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ሆኖ,O
የሆነ,O
ሞዴሎችን,O
የሚያሰሩ,O
መለማመጃዎች,O
ያሉት,O
መኪኖችን,O
የኮንስትራክሽን,O
እቃዎችን,O
እንስሳትንና,O
ሌሎችንም,O
ሞዴሎች,O
የሚያሰራ,O
እንደ,B-ORG
መዶሻ,O
መፍቻና,O
ንሳ,O
ያሉ,O
እቃዎችን,O
የያዘ,O
የልጆችን,O
የፈጠራ,O
አቅም,O
የሚያዳብር,O
ቀለማትና,O
ቅርፆችን,O
ይለዩበታል,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚያዳብሩ,O
ሳይሰላቹ,O
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ለመገጣጠም,O
ምቹ,O
እና,O
ቀላል,O
የልጆችን,O
ደህንነት,O
በጠበቀ,O
ሁኔታ,O
የተመረቱ,O
ዋጋው,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ባለ,O
ድምፅ,O
ብሎኮች,O
የተለያዩ,O
ድምፆች,O
ያላቸው,O
ብሎኮች,O
ብሎኮቹን,O
በመደርደር,O
ልጆች,O
የተለያዩ,O
ዲዛይኖችን,O
የሚሰሩበት,O
የልጆችን,O
የመስማት,O
ችሎታ,O
የሚያዳብር,O
ቀለማትና,O
ቅርፆችን,O
የሚለዩበት,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚያዳብሩ,O
ሳይሰላቹ,O
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ለመገጣጠም,O
ምቹ,O
እና,O
ቀላል,O
የልጆችን,O
ደህንነት,O
በጠበቀ,O
ሁኔታ,O
የተመረቱ,O
ዋጋው,O
ብር,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
የሚሽከረከሩ,O
ነገሮችጨሁሉ,O
መሰረት,O
ሰለሆነው,O
ጊሮችን,O
በብሎክ,O
ለልጆች,O
ሞዴሎችን,O
የሚያሰሩ,O
መለማመጃዎች,O
የያዘ,O
ስለተለያዩ,O
የጊር,O
አይነቶች,O
ግንዛቤን,O
የሚያገኙበት,B-LOC
ቅርፆችንና,O
ቀለማትን,O
የሚለዩበት,O
የአይን,O
የእጅና,O
የአእምሮን,O
ቅንጅት,O
የሚያዳብር,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚያዳብሩ,O
ሳይሰላቹ,O
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ለመገጣጠም,O
ምቹ,O
እና,O
ቀላል,O
የልጆችን,O
ደህንነት,O
በጠበቀ,O
ሁኔታ,O
የተመረቱ,O
ዋጋው,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ሆኖ,O
የሆነ,O
ሞዴሎችን,O
የሚያሰሩ,O
መለማመጃዎች,O
ያሉት,O
ሮቦቶችን,O
የተለያዩ,O
የመጓጓዣ,O
አይነቶችና,O
ሌሎችንም,O
ዲዛይኖች,O
የሚያሰራ,O
እንደ,B-ORG
መዶሻ,O
መፍቻና,O
ንሳ,O
ያሉ,O
እቃዎችን,O
የያዘ,O
የፈጠራ,O
አቅማቸውን,O
የሚያዳብሩበት,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚያዳብሩ,O
ሳይሰላቹ,O
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ለመገጣጠም,O
ምቹ,O
እና,O
ቀላል,O
የልጆችን,O
ደህንነት,O
በጠበቀ,O
ሁኔታ,O
የተመረቱ,O
ዋጋው,O
ብር,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
የሚሽከረከሩ,O
ነገሮች,O
ሁሉ,O
መሰረት,O
ሰለሆነው,O
ጊሮችን,O
በብሎክ,O
ለልጆች,O
ሞዴሎችን,O
የሚያሰሩ,O
መለማመጃዎች,O
ያሉት,O
ስለ,O
ጊሮች,O
አሰራር,O
ግንዛቤ,O
የሚሰጥ,O
ማኑዋልን,O
ያካተተ,O
ልጆች,O
የተለያዩ,O
የጊር,O
አይነቶችን,O
የሚለዩበት,O
መሰረታዊ,O
የመካኒካል,O
አካላትን,O
የሚለዩበት,O
የልጆችን,O
የማሰላሰል,O
አቅም,O
የሚያዳብሩ,O
ሳይሰላቹ,O
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ለመገጣጠም,O
ምቹ,O
እና,O
ቀላል,O
የልጆችን,O
ደህንነት,O
በጠበቀ,O
ሁኔታ,O
የተመረቱ,O
ዋጋው,O
ብር,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ለፈለጉት,O
ስፍራ,O
መሆን,O
የሚችል,O
ተገጣጣሚ,O
ምንጣፍ,O
ለልጅዎ,O
ደህንነትና,O
ምቾት,O
በቀላሉ,O
የሚገጣጠም,O
ለማፅዳት,O
አመቺ,O
ጥራቱን,O
እንደጠበቀ,O
ለረዥም,O
ጊዜ,O
የሚያገለግል,O
ለመጫወት,O
አዝናኝና,O
ምቹ,O
በህብረቀለማት,O
ያሸበረቀ,O
የልጆችን,O
ደህንነት,O
በጠበቀ,O
መልኩ,O
የተመረተ,O
ዋጋው,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
በየትኛውም,O
አልጋ,O
ላይ,O
የሚታሰር,O
የልጆችዎ,O
አጫዋች,O
ለስለስ,O
ያሉ,O
ሙዚቃዎች,O
ያሉት,O
ውብ,O
እይታን,O
የሚፈጥር,O
ሮጀክተር,O
የሚሽከረከሩ,O
ተንጠልጣይ,O
አሻንጉሊቶች,O
የህፃናትን,O
የእይታና,O
የመስማት,O
ችሎታ,O
የሚያዳብር,O
ለመጫወት,O
አዝናኝና,O
ምቹ,O
በህብረቀለማት,O
ያሸበረቀ,O
አካላዊና,O
አእምሯዊ,O
ቅንጅታቸውን,O
የሚያዳብሩበት,O
የልጆችን,O
ደህንነት,O
በጠበቀ,O
መልኩ,O
የተመረተ,O
ይደውሉ,B-EVENT
ወይም,O
ዋጋው,O
ብር,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
በውሃ,O
እና,O
በአየር,O
የሚሞላ,O
ምንጣፍ,O
ምቾትን,O
ለልጅዎ,O
ከመዝናኛ,O
ጋር,O
የልጆችን,O
የስሜት,O
ህዋሳት,O
የሚያነቃቃ,O
የልጆችን,O
የአንገትና,O
የጀርባ,O
ጥንካሬ,O
የሚያዳብር,O
የህፃናት,O
መስታወትን,O
ያካተተ,O
የተለያዩ,O
የውሃ,O
ውስጥ,O
ፍጥረታትን,O
የሚያውቁት,O
ለመጫወት,O
አዝናኝና,O
ምቹ,O
በህብረቀለማት,O
ያሸበረቀ,O
አካላዊና,O
አእምሯዊ,O
ቅንጅታቸውን,O
የሚያዳብሩበት,O
የልጆችን,O
ደህንነት,O
በጠበቀ,O
መልኩ,O
የተመረተ,O
ይደውሉ,B-EVENT
ወይም,O
ዋጋው,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
በውሃ,O
እና,O
በአየር,O
የሚሞላ,O
ምንጣፍ,O
ምቾትን,O
ለልጅዎ,O
ከመዝናኛ,O
ጋር,O
የልጆችን,O
የስሜት,O
ህዋሳት,O
የሚያነቃቃ,O
የተለያዩ,O
የውሃ,O
ውስጥ,O
ፍጥረታትን,O
የሚያውቁት,O
የልጆችን,O
የአንገትና,O
የጀርባ,O
ጥንካሬ,O
የሚያዳብር,O
ህፃናት,O
የማይሰለቹት,O
ለመጫወት,O
አዝናኝና,O
ምቹ,O
በህብረቀለማት,O
ያሸበረቀ,O
አካላዊና,O
አእምሯዊ,O
ቅንጅታቸውን,O
የሚያዳብሩበት,O
የልጆችን,O
ደህንነት,O
በጠበቀ,O
መልኩ,O
የተመረተ,O
ዋጋው,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
በውሃ,O
እና,O
በአየር,O
የሚሞላ,O
ምንጣፍ,O
ምቾትን,O
ለልጅዎ,O
ከመዝናኛ,O
ጋር,O
የተለያዩ,O
ተንጠልጣይ,O
አሻንጉሊቶች,O
እና,O
መስታወትን,O
ያካተተ,O
የልጆችን,O
የአንገትና,O
የጀርባ,O
ጥንካሬ,O
የሚያዳብር,O
ህፃናት,O
የማይሰለቹት,O
ለመጫወት,O
አዝናኝና,O
ምቹ,O
በህብረቀለማት,O
ያሸበረቀ,O
አካላዊና,O
አእምሯዊ,O
ቅንጅታቸውን,O
የሚያዳብሩበት,O
የልጆችን,O
ደህንነት,O
በጠበቀ,O
መልኩ,O
የተመረተ,O
ዋጋው,O
ብር,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
እንደ,B-ORG
እናት,O
እቅፍ,O
ምቹ,O
የተለያዩ,O
መለማመጃዎች,O
ያሉት,O
የልጆች,O
ምንጣፍ,O
የተለያዩ,O
የአሻንጉሊት,O
ምስሎችን,O
የያዘ,O
ለስለስ,O
ያለ,O
መዝሙርና,O
መብራት,O
ያለው,O
የማየት,O
እና,O
የመስማት,O
ችሎታቸውን,O
የሚያዳብሩበት,O
አይነት,O
ቀለም,O
ያላቸው,O
ኳሶችና,O
የልጆች,O
መስታወትን,O
ያካተተ,O
ለመጫወትም,O
ሆነ,O
ለመተኛት,O
እጅግ,O
ምቹ,O
በህብረቀለማት,O
ያሸበረቀ,O
አካላዊና,O
አእምሯዊ,O
ቅንጅታቸውን,O
የሚያዳብሩበት,O
የልጆችን,O
ደህንነት,O
በጠበቀ,O
መልኩ,O
የተመረተ,O
ዋጋው,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
የተለያዩ,O
መለማመጃዎ,O
የያዘ,O
የህፃናት,O
ምንጣፍ,O
ደስ,O
የሚል,O
ጨዋታ,O
ከዛ,O
ሰላማዊ,O
እንቅልፍን,O
የህፃናቱን,O
የእግር,O
እንቅስቃሴ,O
የሚለካ,O
የተለያዩ,O
የልጆች,O
መዝሙሮችን,O
ያካተተ,O
በሪሞት,O
ኮንትሮል,O
የሚሰራ,O
አይነት,O
አሻንጉሊት,O
የያዘ,O
ለመጫወትም,O
ሆነ,O
ለመተኛት,O
እጅግ,O
ምቹ,O
በህብረቀለማት,O
ያሸበረቀ,O
አካላዊና,O
አእምሯዊ,O
ቅንጅታቸውን,O
የሚያዳብሩበት,O
የልጆችን,O
ደህንነት,O
በጠበቀ,O
መልኩ,O
የተመረተ,O
ዋጋው,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ከእውቀት,O
ጋር,O
ወፌ,O
ቆመች,O
ህፃናት,O
መሄድ,O
የሚለማመዱበት,O
የተለያዩ,O
መለማመጃዎች,O
የያዘ,O
የእንስሳት,O
ካራክተሮች,O
የሜዝ,O
ጨዋታ,O
የሚሽከረከር,O
የፀሀይና,O
የጨረቃ,O
ምስል,O
እንዲሁም,O
ሌሎች,O
አዝናኝ,O
ጨዋታዎችን,O
የያዘ,O
ለልጆች,O
እንቅስቃሴ,O
አመቺ,O
የሆነ,O
ቀለማትንና,O
ቅርፆችን,O
የሚለዩበት,O
የእጅና,O
የአይን,O
ቅንጅታቸውን,O
የሚያዳብሩበት,O
የልጆችን,O
ደህንነት,O
በጠበቀ,O
መልኩ,O
የተመረተ,O
ዋጋው,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ልጅዎ,O
እየመገቡ,O
የሚጫወቱበት,O
ልጆች,O
የተለያዩ,O
ቀለማት,O
ያላቸውን,O
ነፍሳት,O
ወፏን,O
የሚመግቡበት,O
የተለያየ,O
አይነት,O
ቀለም,O
ያላቸው,O
ባለ,O
ማግኔት,O
ነፍሳት,O
ያሉት,O
ልጆች,O
እንደ,B-ORG
እናት,O
ወፍ,O
ሆነው,O
ጫጬቶችን,O
በመመገብ,O
እንክብካቤን,O
የሚለማመዱበት,O
ከተጫወቱ,O
በኋላ,O
ለማስቀመጥ,O
አመቺ,O
የእጅና,O
የአይን,O
ቅንጅትን,O
የሚያጎለብት,O
የማሠላሰል,O
አቅምን,O
የሚያዳብር,O
በህብረ,O
ቀለማት,O
ያሸበረቀ,O
የልጆችን,O
ደህንነታ,O
ታሳቢ,O
አድርጎ,O
የተመረተ,O
ዋጋው,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ልጆች,O
የተለያዩ,O
ተግባራትን,O
እያከናወኑና,O
በእጃቸው,O
ይዘው,O
ድምፅ,O
እንዲያሠማ,O
በማድረግ,O
የሚጫወቱበት,O
የልጆችን,O
የመስማት,O
የእይታ,O
እና,O
የመዳሰስ,O
ችሎታ,O
የሚያዳብር,O
የተለያዩ,O
አክቲቪቲዎችን,O
የያዘ,O
የህፃናትን,O
የተግባቦት,O
ክህሎት,O
የሚጨምር,O
የእጅና,O
የአይን,O
ቅንጅትን,O
የሚያጎለብት,O
የማሠላሰል,O
አቅምን,O
የሚያዳብር,O
በህብረ,O
ቀለማት,O
ያሸበረቀ,O
የልጆችን,O
ደህንነታ,O
ታሳቢ,O
አድርጎ,O
የተመረተ,O
ዋጋው,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ባለእንጨቱ,O
ፈረስ,O
ልጆች,O
እየጎተቱ,O
የሚጫወቱበት,O
መነቀል,O
እና,O
መሰካት,O
የሚችል,O
ተንቀሳቃሽ,O
ጊሮች,O
ያለው,O
ባማረ,O
ዲዛይን,O
ሙሉ,O
ለሙሉ,O
ከእንጨት,O
የተሰራ,O
አካላዊና,O
አእምሯዊ,O
መስተጋብርን,O
የሚያዳብር,O
በቶሎ,O
ይበላሻል,O
ብለው,O
የማይሰጉበት,O
የእጅና,O
የአይን,O
ቅንጅትን,O
የሚያጎለብት,O
የማሠላሰል,O
አቅምን,O
የሚያዳብር,O
በህብረ,O
ቀለማት,O
ያሸበረቀ,O
የልጆችን,O
ደህንነታ,O
ታሳቢ,O
አድርጎ,O
የተመረተ,O
ዋጋው,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ባለእንጨቷ,O
ቡቺ,O
ልጆች,O
እየጎተቱ,O
የሚጫወቱበት,O
መነቀል,O
እና,O
መሰካት,O
የሚችል,O
ተንቀሳቃሽ,O
ጊሮች,O
ያለው,O
ባማረ,O
ዲዛይን,O
ሙሉ,O
ለሙሉ,O
ከእንጨት,O
የተሰራ,O
አካላዊና,O
አእምሯዊ,O
መስተጋብርን,O
የሚያዳብር,O
በቶሎ,O
ይበላሻል,O
ብለው,O
የማይሰጉበት,O
የእጅና,O
የአይን,O
ቅንጅትን,O
የሚያጎለብት,O
የማሠላሰል,O
አቅምን,O
የሚያዳብር,O
በህብረ,O
ቀለማት,O
ያሸበረቀ,O
የልጆችን,O
ደህንነታ,O
ታሳቢ,O
አድርጎ,O
የተመረተ,O
ዋጋው,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ለልጆችዎ,O
ደስታን,O
የሚሰጥ,O
በቀላሉ,O
በአየር,O
ተሞልቶ,O
ልጆች,O
መዳህን,O
ጨምሮ,O
የተለያዩ,O
እንቅስቃሴዎችን,O
እንዲያደርጉ,O
የሚያግዝ,O
ባለ,O
ድምጽና,O
ብርሀናማ,O
ኳሶችን,O
የያዘ,O
ትኩረት,O
ማድረግን,O
የሚለማመዱበት,O
ችግሮችን,O
የመፍታት,O
ክህሎት,O
የሚያዳብር,O
ጠንካራ,O
የሆነ,O
የሆድ,O
እና,O
የጀርባ,O
ጡንቻ,O
እንዲኖራቸው,O
የሚያደርግ,O
የምክንያትና,O
ውጤት,O
ግንኙነትን,O
የሚያውቁበት,O
የእጅና,O
የአይን,O
ቅንጅትን,O
የሚያጎለብት,O
የማሠላሰል,O
አቅምን,O
የሚያዳብር,O
በህብረ,O
ቀለማት,O
ያሸበረቀ,O
የልጆችን,O
ደህንነታ,O
ታሳቢ,O
አድርጎ,O
የተመረተ,O
ዋጋው,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ክሩን,O
በቅርፆቹ,O
ውስጥ,O
በማሳለፍ,O
የተለያዩ,O
ዲዛይኖችን,O
የሚሰሩበት,O
የእንስሳት,O
ምስሎችን,O
የያዙ,O
ቅርፆች,O
ያሉትና,O
የዱር,O
እንስሳትን,O
የሚለዩበት,O
የእይታ,O
አቅማቸውን,O
የሚያዳብር,O
ሚዛንን,O
ጠብቆ,O
ነገሮችን,O
መደርደርን,O
ይለማመዱበታል,O
የማስተዋልየአትኩሮትና,O
የምክንያታዊ,O
አስተሳሰብ,O
ክህሎትን,O
ከፍ,O
ያደርጋል,O
የእጅና,O
የአይን,O
ቅንጅትን,O
የሚያጎለብት,O
የማሠላሰል,O
አቅምን,O
የሚያዳብር,O
በህብረ,O
ቀለማት,O
ያሸበረቀ,O
የልጆችን,O
ደህንነታ,O
ታሳቢ,O
አድርጎ,O
የተመረተ,O
ዋጋው,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ሜዝ,O
ፐዝል,O
ልጆች,O
የፐዝል,O
ጨዋታን,O
የሚለማመዱበት,O
የተለያየ,O
ቅርፅ,O
ያላቸው,O
የእንጨት,O
ብሎኮችን,O
የያዘ,O
በያንዳንዱ,O
እንጨት,O
ላይ,O
የተለያዩ,O
መሰናክሎች,O
ያሉት,O
ችግርን,O
የመፍታት,O
ክህሎትን,O
የሚያጎለብት,O
በእጃቸው,O
ነገሮችን,O
የመያዝ,O
ችሎታን,O
የሚያዳብር,O
ቅርፆችንና,O
ቀለማትን,O
የሚለዩበት,O
የእጅና,O
የአይን,O
ቅንጅታቸውን,O
የሚያዳብሩበት,O
በህብረቀለማት,O
ያሸበረቀ,O
የልጆችን,O
ደህንነት,O
በጠበቀ,O
መልኩ,O
የተመረተ,O
ጠንካራና,O
ልጆች,O
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ዋጋው,O
ብር,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
